,subsys_pval_pyrazinamide,SIG_SUBSYS_NUM,TOTAL_SUBSYS_NUM
UDP-<i>N</i>-acetyl-D-glucosamine biosynthesis I,6.697747107758851e-06,1,5
Amino sugar and nucleotide sugar metabolism,0.00012655913254171937,1,20
superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis,0.0002160064839686917,1,26
urea degradation II,0.0009154155986826323,0,1
D-Arginine and D-ornithine metabolism,0.0009154155986826323,0,1
L-asparagine biosynthesis I,0.0009154155986826323,0,1
L-glutamine biosynthesis I,0.0009154155986826323,0,1
Naphthalene degradation,0.0009154155986826323,0,1
Styrene degradation,0.0009154155986826323,0,1
UDP-&alpha;-D-galactose biosynthesis,0.0009154155986826323,0,1
L-alanine biosynthesis I,0.0009154155986826323,0,1
mycothiol-mediated detoxification,0.0009154155986826323,0,1
oxidized GTP and dGTP detoxification,0.0009154155986826323,0,1
p-HBAD biosynthesis,0.0009154155986826323,0,1
peptidoglycan maturation (<i>meso</i>-diaminopimelate containing),0.0009154155986826323,0,1
DNA replication,0.0009154155986826323,0,1
reactive oxygen species degradation,0.0009154155986826323,0,1
pyrimidine deoxyribonucleosides degradation,0.0009154155986826323,0,1
trehalose biosynthesis V,0.0009154155986826323,0,1
thiamine diphosphate biosynthesis II (Bacillus),0.0009154155986826323,0,1
superoxide radicals degradation,0.0009154155986826323,0,1
triacylglycerol degradation,0.0018301606860431398,0,2
L-citrulline degradation,0.0018301606860431398,0,2
trehalose biosynthesis I,0.0018301606860431398,0,2
NAD phosphorylation and transhydrogenation,0.0018301606860431398,0,2
Novobiocin biosynthesis,0.0018301606860431398,0,2
RNA degradation,0.0018301606860431398,0,2
UDP-&alpha;-D-galactofuranose biosynthesis,0.0018301606860431398,0,2
phospholipases,0.0018301606860431398,0,2
pyrimidine ribonucleosides salvage II,0.0018301606860431398,0,2
Vitamin B6 metabolism,0.0018301606860431398,0,2
beta-Lactam resistance,0.0018301606860431398,0,2
folate polyglutamylation,0.0018301606860431398,0,2
formaldehyde oxidation III (mycothiol-dependent),0.0018301606860431398,0,2
glycerol degradation I,0.0018301606860431398,0,2
