,sampled_map_0,lor,num_strains,num_resist,lb_ub,pval_bin,cons,pval_dis,h_dis,pathways,enrich_pathways,sig_reacts,allele_freq,allele_rv,gene,med_bnd
dprE1_1,-1,2.9444389791664403,4,4.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'mycolyl-arabinogalactan-peptidoglycan complex biosynthesis']","['mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis', 'mycolyl-arabinogalactan-peptidoglycan complex biosynthesis']",[],0.23529411764705882,Rv3790_1,dprE1,-1.0
Rv1647_1,-2,2.3513752571634776,8,6.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,[],[],[],0.47058823529411764,Rv1647_1,Rv1647,-2.0
drrB_3,-1,2.169053700369523,11,7.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,[],[],[],0.6470588235294118,Rv2937_3,drrB,-1.0
accD5_2,-1,2.169053700369523,11,7.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['Propanoate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Microbial metabolism in diverse environments', 'Carbon metabolism', 'Valine, leucine and isoleucine degradation', 'mycolate biosynthesis', 'Biosynthesis of antibiotics', 'Metabolic pathways', 'superpathway of mycolate biosynthesis']",['Biosynthesis of antibiotics'],[],0.6470588235294118,Rv3280_2,accD5,-1.0
accD6_2,-1,2.0794415416798357,5,4.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['Fatty acid biosynthesis', 'Propanoate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Microbial metabolism in diverse environments', 'Carbon metabolism', 'Valine, leucine and isoleucine degradation', 'Biosynthesis of antibiotics', 'Metabolic pathways', 'Biosynthesis of secondary metabolites', 'fatty acid biosynthesis initiation I', 'biotin-carboxyl carrier protein assembly', 'Pyruvate metabolism', 'Fatty acid metabolism', 'superpathway of mycolate biosynthesis']","['Fatty acid biosynthesis', 'Biosynthesis of antibiotics', 'fatty acid biosynthesis initiation I', 'biotin-carboxyl carrier protein assembly']",[],0.29411764705882354,Rv2247_2,accD6,-1.0
pykA_1,-2,1.791759469228055,9,6.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['', 'Biosynthesis of amino acids', 'Purine metabolism', 'Microbial metabolism in diverse environments', 'Carbon metabolism', 'mixed acid fermentation', 'Glycolysis / Gluconeogenesis', 'Metabolic pathways', 'Biosynthesis of secondary metabolites', 'Biosynthesis of antibiotics', 'Pyruvate metabolism', 'glycolysis I (from glucose 6-phosphate)']","['mixed acid fermentation', 'Glycolysis / Gluconeogenesis', 'Biosynthesis of antibiotics', 'glycolysis I (from glucose 6-phosphate)']",[],0.5294117647058824,Rv1617_1,pykA,-2.0
Rv2454c_2,-2,1.7227665977411035,12,7.0,"[2, 0]",0.15729920705028105,"[2, 0, 0, 0]",0.11161022509471268,0.0,"['Microbial metabolism in diverse environments', 'Citrate cycle (TCA cycle)', 'Carbon metabolism', 'Biosynthesis of antibiotics', 'Glycolysis / Gluconeogenesis', 'Metabolic pathways', 'Biosynthesis of secondary metabolites', 'Pyruvate metabolism', 'Butanoate metabolism', 'TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)']","['Citrate cycle (TCA cycle)', 'Biosynthesis of antibiotics', 'Glycolysis / Gluconeogenesis', 'TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)']",[],0.7058823529411765,Rv2454c_2,Rv2454c,-2.0
oxcA_4,-1,1.5686159179138452,4,3.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['Glyoxylate and dicarboxylate metabolism', 'Metabolic pathways']",[],[],0.23529411764705882,Rv0118c_4,oxcA,-1.0
fadD26_1,-1,1.3217558399823195,10,6.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,"['phthiocerol biosynthesis', '', 'phthiocerol biosynthesis']","['phthiocerol biosynthesis', 'phthiocerol biosynthesis']",[],0.5882352941176471,Rv2930_1,fadD26,-1.0
drrC_2,-1,1.3217558399823195,10,6.0,"[2, 0]",0.15729920705028105,"[0, 2, 0, 0]",0.11161022509471268,0.0,[],[],[],0.5882352941176471,Rv2938_2,drrC,-1.0
