,subsys_pval_pyrazinamide,SIG_SUBSYS_NUM,TOTAL_SUBSYS_NUM,corrected_pVal
UDP-<i>N</i>-acetyl-D-glucosamine biosynthesis I,6.697747107758851e-06,1,5,0.0016409480414009184
Amino sugar and nucleotide sugar metabolism,0.00012655913254171937,1,20,0.015503493736360622
superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis,0.0002160064839686917,1,26,0.016317615926239638
propanoyl CoA degradation I,0.0027442356304772245,0,3,0.016317615926239638
L-arginine degradation V (arginine deiminase pathway),0.0027442356304772245,0,3,0.016317615926239638
adenosylcobinamide-GDP salvage from cobinamide I,0.0027442356304772245,0,3,0.016317615926239638
Cyanoamino acid metabolism,0.0027442356304772245,0,3,0.016317615926239638
glycerol-3-phosphate to fumarate electron transfer,0.0027442356304772245,0,3,0.016317615926239638
biotin biosynthesis from 8-amino-7-oxononanoate I,0.0027442356304772245,0,3,0.016317615926239638
L-homoserine biosynthesis,0.0027442356304772245,0,3,0.016317615926239638
pentose phosphate pathway (oxidative branch) I,0.0027442356304772245,0,3,0.016317615926239638
adenosylcobalamin biosynthesis from adenosylcobinamide-GDP I,0.0027442356304772245,0,3,0.016317615926239638
mycothiol oxidation,0.0027442356304772245,0,3,0.016317615926239638
L-methionine biosynthesis III,0.0027442356304772245,0,3,0.016317615926239638
Lipopolysaccharide biosynthesis,0.0027442356304772245,0,3,0.016317615926239638
L-serine biosynthesis I,0.0027442356304772245,0,3,0.016317615926239638
Pentose and glucuronate interconversions,0.0027442356304772245,0,3,0.016317615926239638
L-tyrosine biosynthesis I,0.0027442356304772245,0,3,0.016317615926239638
<i>S</i>-adenosyl-L-methionine cycle II,0.0027442356304772245,0,3,0.016317615926239638
glycerol and glycerophosphodiester degradation,0.0027442356304772245,0,3,0.016317615926239638
Ascorbate and aldarate metabolism,0.0027442356304772245,0,3,0.016317615926239638
Tuberculosis,0.0027442356304772245,0,3,0.016317615926239638
4-aminobutanoate degradation II,0.0027442356304772245,0,3,0.016317615926239638
tetrapyrrole biosynthesis I (from glutamate),0.0027442356304772245,0,3,0.016317615926239638
NAD salvage pathway III (to nicotinamide riboside),0.0027442356304772245,0,3,0.016317615926239638
tuberculosinol biosynthesis,0.0036576408002659037,0,4,0.016317615926239638
Dioxin degradation,0.0036576408002659037,0,4,0.016317615926239638
L-ornithine biosynthesis I,0.0036576408002659037,0,4,0.016317615926239638
tetrahydrofolate biosynthesis,0.0036576408002659037,0,4,0.016317615926239638
superpathway of pyrimidine deoxyribonucleosides degradation,0.0036576408002659037,0,4,0.016317615926239638
D-galactose degradation I (Leloir pathway),0.0036576408002659037,0,4,0.016317615926239638
Chloroalkane and chloroalkene degradation,0.0036576408002659037,0,4,0.016317615926239638
NAD phosphorylation and dephosphorylation,0.0036576408002659037,0,4,0.016317615926239638
Tyrosine metabolism,0.0036576408002659037,0,4,0.016317615926239638
phosphopantothenate biosynthesis I,0.0036576408002659037,0,4,0.016317615926239638
L-cysteine biosynthesis VI (from L-methionine),0.0036576408002659037,0,4,0.016317615926239638
superpathway of L-serine and glycine biosynthesis I,0.0036576408002659037,0,4,0.016317615926239638
assimilatory sulfate reduction I,0.0036576408002659037,0,4,0.016317615926239638
