,isoniazid,rifampicin,ethambutol,cycloserine,ethionamide,4-aminosalicylic_acid,pyrazinamide
1448803_3,0.0,0.0,0.0,,,,
1418256_3,0.0,0.0,0.0,,0.0,,
1324223_3,1.0,1.0,0.0,,0.0,,
1447451_3,1.0,1.0,1.0,,,,
1421997_3,1.0,1.0,1.0,,,,
1448632_3,0.0,0.0,0.0,,,,
1423498_3,1.0,1.0,,,,,
1427227_3,1.0,1.0,1.0,1.0,0.0,0.0,
1427257_3,1.0,1.0,1.0,0.0,0.0,0.0,
1447472_3,1.0,1.0,1.0,,,,
1354138_3,0.0,0.0,0.0,,,,
1408906_4,1.0,1.0,0.0,0.0,0.0,0.0,
1423552_3,1.0,1.0,1.0,,,,
1427235_3,1.0,1.0,1.0,1.0,0.0,1.0,
1408913_4,1.0,1.0,0.0,0.0,0.0,0.0,
1423522_3,1.0,1.0,0.0,,,,
1455264_3,1.0,1.0,1.0,,,,1.0
1448609_3,1.0,1.0,,,,,
1447460_3,1.0,1.0,1.0,,,,
1422079_3,1.0,1.0,0.0,,,,
1422049_3,1.0,1.0,0.0,,,,
1438834_3,1.0,1.0,0.0,0.0,1.0,0.0,
1423480_3,1.0,1.0,1.0,,,,
1423437_3,1.0,1.0,,,,,
1324226_3,1.0,0.0,0.0,,0.0,,
1423562_3,1.0,1.0,1.0,,,,
1408923_4,0.0,0.0,0.0,0.0,0.0,0.0,
1421934_3,1.0,1.0,,,,,
1447520_3,1.0,1.0,1.0,,,,
1447501_3,1.0,1.0,1.0,,,,
1427299_3,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1423536_3,1.0,1.0,0.0,,,,
1354132_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1324264_3,0.0,0.0,0.0,,0.0,,
1447492_3,1.0,1.0,1.0,,,,
1295726_3,0.0,1.0,1.0,,1.0,,1.0
1447448_3,1.0,1.0,1.0,,,,
1397856_3,1.0,1.0,1.0,,1.0,,
1402590_3,0.0,0.0,0.0,,0.0,0.0,
1397916_3,1.0,1.0,,,,,
1408935_4,1.0,1.0,0.0,0.0,0.0,0.0,
1408905_4,1.0,1.0,0.0,0.0,0.0,0.0,
1422026_3,1.0,1.0,0.0,,,,
1448498_3,1.0,1.0,1.0,,,,
1448399_3,0.0,0.0,0.0,,,,
1422084_3,1.0,1.0,0.0,,,,
1448482_3,1.0,0.0,,,,,
1448737_3,0.0,0.0,0.0,,,,
1421952_3,1.0,1.0,,,,,
1295774_3,1.0,1.0,1.0,,1.0,,1.0
1240677_3,,,,,,,
1448530_3,1.0,1.0,1.0,,,,
1447509_3,0.0,0.0,0.0,,,,
1421924_3,1.0,1.0,,,,,
1402591_3,0.0,0.0,0.0,,0.0,0.0,
1354119_3,1.0,1.0,1.0,,,,
1423519_3,1.0,1.0,1.0,,,,
1354149_3,1.0,1.0,1.0,,,,
1423548_3,1.0,1.0,1.0,,,,
